# 常用药物手册

## 第一章：心血管系统药物

### 降压药

#### 钙通道阻滞剂（CCB）

**氨氯地平**
- 用法：200-600mg，每日2-3次
- 注意：与抗生素分开服用

**羧甲司坦**
- 适应症：慢性支气管炎痰液粘稠
- 用法：0.5g，每日3次
- 优点：降低痰液粘稠度

**桉柠蒎**
- 适应症：急慢性鼻窦炎、支气管炎
- 用法：0.3g，每日3-4次
- 特点：植物提取，安全性高

---

### 平喘药

**沙丁胺醇**
- 适应症：哮喘急性发作
- 用法：2-4喷，必要时
- 不良反应：心悸、手颤
- 注意：按需使用，不宜长期规律使用

**特布他林**
- 适应症：哮喘、慢性阻塞性肺病
- 用法：2.5-5mg，每日3次；气雾剂250-500μg，必要时

**异丙托溴铵**
- 适应症：哮喘、慢性阻塞性肺病
- 用法：气雾剂2喷，每日3-4次
- 优点：不易产生耐药

**沙美特罗/氟替卡松**
- 适应症：哮喘、慢性阻塞性肺病长期控制
- 用法：1吸，每日2次
- 特点：联合制剂，长效

**孟鲁司特**
- 适应症：哮喘、过敏性鼻炎
- 用法：10mg，每晚1次
- 优点：口服方便，依从性好

---

### 抗感冒药

**酚麻美敏片（泰诺）**
- 成分：对乙酰氨基酚+伪麻黄碱+右美沙芬+氯苯那敏
- 适应症：普通感冒、流感
- 用法：1片，每6小时1次
- 注意：高空作业、驾驶慎用

**氨咖黄敏胶囊**
- 成分：对乙酰氨基酚+咖啡因+人工牛黄+氯苯那敏
- 适应症：缓解感冒症状

---

## 第四章：内分泌系统药物

### 口服降糖药

**双胍类**

**二甲双胍**
- 适应症：2型糖尿病
- 用法：0.5g，每日2-3次，随餐服用
- 不良反应：胃肠道反应（常见）、乳酸酸中毒（罕见）
- 注意：严重肝肾功能不全禁用

**磺脲类**

**格列本脲**
- 适应症：2型糖尿病
- 用法：2.5-5mg，每日1-2次，早餐前服用
- 不良反应：低血糖、体重增加
- 注意：老年患者慎用

**格列美脲**
- 适应症：2型糖尿病
- 用法：1-4mg，每日1次
- 优点：每天一次，低血糖风险相对较低

**格列齐特**
- 适应症：2型糖尿病
- 用法：80mg，每日1-2次
- 特点：还有改善微血管作用

**α-糖苷酶抑制剂**

**阿卡波糖**
- 适应症：2型糖尿病、餐后血糖升高
- 用法：50-100mg，每日3次，与第一口饭同服
- 不良反应：腹胀、排气增多
- 注意：与胰岛素合用可能引起低血糖

**伏格列波糖**
- 适应症：2型糖尿病
- 用法：0.2mg，每日3次，餐前服用

**DPP-4抑制剂**

**西格列汀**
- 适应症：2型糖尿病
- 用法：100mg，每日1次
- 优点：中性体重，低血糖风险低

**沙格列汀**
- 适应症：2型糖尿病
- 用法：5mg，每日1次
- 注意：可能增加心衰住院风险

**SGLT2抑制剂**

**达格列净**
- 适应症：2型糖尿病
- 用法：10mg，每日1次，早晨服用
- 优点：减重、降压
- 不良反应：泌尿系统感染、酮症酸中毒

**恩格列净**
- 适应症：2型糖尿病、心血管疾病合并糖尿病
- 用法：10mg，每日1次
- 优点：心血管获益

---

### 甲状腺药物

**左甲状腺素钠**
- 适应症：甲状腺功能减退症
- 用法：25-150μg，每日1次，空腹服用
- 注意：定期监测TSH
- 起始剂量小，逐渐加量

---

## 第五章：神经系统药物

### 镇痛药

**对乙酰氨基酚**
- 适应症：头痛、牙痛、肌肉痛、发热
- 用法：0.3-0.6g，每日3-4次
- 不良反应：过量可致肝损伤
- 注意：每日最大剂量不超过2g

**布洛芬**
- 适应症：头痛、牙痛、肌肉痛、关节炎、发热
- 用法：0.2-0.4g，每日3-4次
- 不良反应：胃肠道刺激、肾损害
- 注意：活动性消化道溃疡禁用

**双氯芬酸钠**
- 适应症：关节炎、软组织疼痛、头痛
- 用法：25-50mg，每日3次
- 不良反应：胃肠道反应、肝肾功能异常

**塞来昔布**
- 适应症：骨关节炎、类风湿关节炎
- 用法：0.1-0.2g，每日1-2次
- 优点：胃肠道反应较轻
- 注意：心血管风险

---

### 镇静催眠药

**地西泮（安定）**
- 适应症：焦虑、失眠、癫痫
- 用法：2.5-10mg，每日2-3次；失眠5-10mg睡前
- 不良反应：嗜睡、头晕、记忆力下降
- 注意：长期使用可致依赖

**艾司唑仑**
- 适应症：失眠
- 用法：1-2mg，睡前服用
- 特点：入睡快，半衰期较长

**右佐匹克隆**
- 适应症：失眠
- 用法：1-3mg，睡前服用
- 优点：依赖性相对较低

**褪黑素**
- 适应症：失眠、时差反应
- 用法：1-5mg，睡前服用
- 优点：安全性高

---

### 抗抑郁药

**氟西汀**
- 适应症：抑郁症、强迫症
- 用法：20mg，每日1次
- 不良反应：性功能障碍、恶心、失眠

**帕罗西汀**
- 适应症：抑郁症、焦虑症
- 用法：20mg，每日1次
- 特点：镇静作用较强

**舍曲林**
- 适应症：抑郁症、强迫症
- 用法：50mg，每日1次
- 优点：安全性较高

**文拉法辛**
- 适应症：抑郁症、广泛性焦虑
- 用法：75-225mg，每日1-2次
- 特点：对难治性抑郁效果好

**米氮平**
- 适应症：抑郁症
- 用法：15-45mg，每晚1次
- 特点：镇静、食欲增加

---

### 抗癫痫药

**卡马西平**
- 适应症：癫痫、三叉神经痛
- 用法：0.1-0.2g，每日2-3次
- 不良反应：头晕、皮疹、血细胞减少
- 注意：定期监测血药浓度

**丙戊酸钠**
- 适应症：癫痫、全面发作
- 用法：0.2-0.8g，每日2-3次
- 不良反应：肝功能异常、体重增加、震颤

**拉莫三嗪**
- 适应症：癫痫
- 用法：50-200mg，每日2次
- 特点：安全性高，相互作用少

---

## 第六章：抗生素

### β-内酰胺类

**青霉素类**

**阿莫西林**
- 适应症：呼吸道感染、泌尿系统感染
- 用法：0.5-1g，每日3-4次
- 不良反应：过敏反应、胃肠道反应
- 注意：用前需做皮试

**阿莫西林克拉维酸钾**
- 适应症：敏感菌引起的感染
- 用法：0.375-0.75g，每日3次
- 优点：克拉维酸钾增强抗菌效果

**头孢菌素类**

**头孢氨苄**
- 适应症：呼吸道、泌尿系统感染
- 用法：0.25-0.5g，每日4次

**头孢克肟**
- 适应症：呼吸道、胆道、泌尿系统感染
- 用法：0.1-0.2g，每日2次
- 特点：第三代头孢，口服吸收好

**头孢曲松**
- 适应症：严重感染
- 用法：1-2g，每日1次
- 特点：半衰期长，每日一次

---

### 大环内酯类

**红霉素**
- 适应症：支原体肺炎、衣原体感染
- 用法：0.25-0.5g，每日4次
- 不良反应：胃肠道反应、肝功能异常

**阿奇霉素**
- 适应症：支原体肺炎、敏感菌感染
- 用法：0.5g，每日1次，连服3-5天
- 特点：组织浓度高，半衰期长

**克拉霉素**
- 适应症：呼吸道感染、幽门螺杆菌根除
- 用法：0.25g，每日2次

---

### 氟喹诺酮类

**左氧氟沙星**
- 适应症：呼吸道、泌尿系统感染
- 用法：0.5g，每日1次
- 不良反应：光敏反应、跟腱炎
- 注意：18岁以下禁用

**莫西沙星**
- 适应症：社区获得性肺炎、复杂皮肤软组织感染
- 用法：0.4g，每日1次
- 优点：抗菌谱广，安全性较好

---

### 硝基咪唑类

**甲硝唑**
- 适应症：厌氧菌感染、滴虫病、贾第鞭毛虫病
- 用法：0.2-0.4g，每日3次
- 不良反应：金属味、恶心、神经系统症状

**替硝唑**
- 适应症：厌氧菌感染
- 用法：0.5g，每日2次
- 特点：作用强，疗程短

---

## 第七章：抗过敏药

**氯雷他定**
- 适应症：过敏性鼻炎、荨麻疹
- 用法：10mg，每日1次
- 特点：第二代抗组胺，镇静作用小

**西替利嗪**
- 适应症：过敏性鼻炎、荨麻疹、过敏性皮炎
- 用法：10mg，每日1次
- 特点：起效快

**左西替利嗪**
- 适应症：过敏性疾病
- 用法：5mg，每日1次
- 优点：西替利嗪的活性成分，副作用更小

**孟鲁司特**
- 适应症：哮喘、过敏性鼻炎
- 用法：10mg，每晚1次
- 特点：白三烯受体拮抗剂

---

## 第八章：维生素与矿物质

**维生素B1**
- 适应症：脚气病、神经炎
- 用法：10-30mg，每日3次

**维生素B2**
- 适应症：口角炎、舌炎、阴囊炎
- 用法：5-10mg，每日3次

**维生素B6**
- 周围神经炎、呕吐
- 用法：10-20mg，每日3次

**维生素C**
- 适应症：坏血病、感冒辅助治疗
- 用法：0.1-0.2g，每日3次
- 注意：长期大剂量服用可致肾结石

**维生素D**
- 适应症：维生素D缺乏、骨质疏松
- 用法：400-800IU，每日1次
- 注意：定期监测血钙

**钙剂**
- 适应症：骨质疏松、低钙血症
- 用法：0.5-1g，每日1-2次
- 注意：与维生素D合用

**铁剂**
- 适应症：缺铁性贫血
- 用法：0.1-0.2g，每日2-3次，饭前服用
- 不良反应：胃肠道刺激、便秘
- 注意：与维生素C同服促进吸收

---

## 第九章：外用药

**炉甘石洗剂**
- 适应症：急性瘙痒性皮肤病
- 用法：外用，每日多次
- 特点：安全，孕妇可用

**红霉素软膏**
- 适应症：皮肤感染、痤疮
- 用法：外用，每日2次

**莫匹罗星软膏**
- 适应症：皮肤感染、毛囊炎
- 用法：外用，每日3次
- 特点：不易产生耐药

**酮康唑乳膏**
- 适应症：真菌感染（手癣、足癣）
- 用法：外用，每日1-2次

**地塞米松软膏**
- 适应症：过敏性皮炎、湿疹
- 用法：外用，每日1-2次
- 注意：不可长期使用

**开瑞坦（氯雷他定片）**
- 适应症：过敏性皮炎
- 用法：外用，每日1次

---

## 第十章：中药简介

### 常用中成药

**感冒灵颗粒**
- 成分：三叉苦、金盏银盘、野菊花、咖啡因、对乙酰氨基酚
- 适应症：感冒引起的头痛、发热、鼻塞

**板蓝根颗粒**
- 成分：板蓝根
- 适应症：风热感冒、咽喉肿痛

**双黄连口服液**
- 成分：金银花、黄芩、连翘
- 适应症：风热感冒、发热、咳嗽

**藿香正气水**
- 成分：藿香、茯苓、白术、半夏
- 适应症：外感风寒、内伤湿滞

**连花清瘟胶囊**
- 成分：连翘、金银花、板蓝根等
- 适应症：流行性感冒属热毒袭肺证

**川贝枇杷膏**
- 成分：川贝母、枇杷叶、薄荷脑
- 适应症：痰热咳嗽

**六味地黄丸**
- 成分：熟地黄、山茱萸、山药、泽泻等
- 适应症：肾阴虚

**逍遥丸**
- 成分：柴胡、当归、白芍、白术等
- 适应症：肝郁血虚

---

*本手册仅供参考，用药请遵医嘱*
